rpt_dt,boro_nm,boro_num,ncic,ct_m,vic_num
1993,1,MANHATTAN,1101,2,1
1997,1,MANHATTAN,1101,2,1
1999,1,MANHATTAN,1101,2,1
2003,1,MANHATTAN,1101,2,1
2004,1,MANHATTAN,1101,2,2
2006,1,MANHATTAN,1101,2,1
2007,1,MANHATTAN,1101,2,1
2008,1,MANHATTAN,1101,2,1
2010,1,MANHATTAN,1101,2,3
2011,1,MANHATTAN,1101,2,5
2012,1,MANHATTAN,1101,2,2
2013,1,MANHATTAN,1101,2,2
2014,1,MANHATTAN,1101,2,5
2015,1,MANHATTAN,1101,2,3
2016,1,MANHATTAN,1101,2,2
2017,1,MANHATTAN,1101,2,3
2018,1,MANHATTAN,1101,2,3
2019,1,MANHATTAN,1101,2,8
2020,1,MANHATTAN,1101,2,13
2021,1,MANHATTAN,1101,2,21
2022,1,MANHATTAN,1101,2,77
2023,1,MANHATTAN,1101,2,824
2007,1,MANHATTAN,1201,2,1
2013,1,MANHATTAN,1201,2,2
2014,1,MANHATTAN,1201,2,
2015,1,MANHATTAN,1201,2,1
2017,1,MANHATTAN,1201,2,1
2018,1,MANHATTAN,1201,2,3
2019,1,MANHATTAN,1201,2,5
2020,1,MANHATTAN,1201,2,7
2021,1,MANHATTAN,1201,2,31
2022,1,MANHATTAN,1201,2,457
2023,1,MANHATTAN,1201,2,6983
2021,1,MANHATTAN,1301,2,7
2022,1,MANHATTAN,1301,2,47
2023,1,MANHATTAN,1301,2,3620
2001,1,MANHATTAN,1313,1,1
2003,1,MANHATTAN,1313,1,1
2018,1,MANHATTAN,1313,1,3
2019,1,MANHATTAN,1313,1,2
2020,1,MANHATTAN,1313,1,4
2021,1,MANHATTAN,1313,1,14
2022,1,MANHATTAN,1313,1,190
2023,1,MANHATTAN,1313,1,5925
1994,2,BROOKLYN,1101,2,2
1995,2,BROOKLYN,1101,2,1
1996,2,BROOKLYN,1101,2,1
1999,2,BROOKLYN,1101,2,1
2003,2,BROOKLYN,1101,2,1
2006,2,BROOKLYN,1101,2,2
2008,2,BROOKLYN,1101,2,1
2009,2,BROOKLYN,1101,2,3
2010,2,BROOKLYN,1101,2,1
2011,2,BROOKLYN,1101,2,1
2012,2,BROOKLYN,1101,2,6
2013,2,BROOKLYN,1101,2,7
2014,2,BROOKLYN,1101,2,6
2015,2,BROOKLYN,1101,2,10
2016,2,BROOKLYN,1101,2,7
2017,2,BROOKLYN,1101,2,5
2018,2,BROOKLYN,1101,2,13
2019,2,BROOKLYN,1101,2,15
2020,2,BROOKLYN,1101,2,15
2021,2,BROOKLYN,1101,2,12
2022,2,BROOKLYN,1101,2,112
2023,2,BROOKLYN,1101,2,838
2009,2,BROOKLYN,1201,2,2
2010,2,BROOKLYN,1201,2,1
2011,2,BROOKLYN,1201,2,1
2012,2,BROOKLYN,1201,2,1
2013,2,BROOKLYN,1201,2,2
2014,2,BROOKLYN,1201,2,2
2017,2,BROOKLYN,1201,2,2
2018,2,BROOKLYN,1201,2,2
2019,2,BROOKLYN,1201,2,8
2020,2,BROOKLYN,1201,2,18
2021,2,BROOKLYN,1201,2,52
2022,2,BROOKLYN,1201,2,596
2023,2,BROOKLYN,1201,2,7776
2006,2,BROOKLYN,1301,2,1
2013,2,BROOKLYN,1301,2,1
2018,2,BROOKLYN,1301,2,1
2020,2,BROOKLYN,1301,2,1
2021,2,BROOKLYN,1301,2,7
2022,2,BROOKLYN,1301,2,81
2023,2,BROOKLYN,1301,2,5584
2001,2,BROOKLYN,1313,1,2
2003,2,BROOKLYN,1313,1,1
2007,2,BROOKLYN,1313,1,1
2012,2,BROOKLYN,1313,1,1
2013,2,BROOKLYN,1313,1,2
2015,2,BROOKLYN,1313,1,1
2018,2,BROOKLYN,1313,1,3
2019,2,BROOKLYN,1313,1,3
2020,2,BROOKLYN,1313,1,5
2021,2,BROOKLYN,1313,1,13
2022,2,BROOKLYN,1313,1,263
2023,2,BROOKLYN,1313,1,9669
1997,3,BRONX,1101,2,2
1998,3,BRONX,1101,2,1
2000,3,BRONX,1101,2,1
2005,3,BRONX,1101,2,2
2006,3,BRONX,1101,2,3
2009,3,BRONX,1101,2,1
2010,3,BRONX,1101,2,3
2011,3,BRONX,1101,2,2
2012,3,BRONX,1101,2,2
2013,3,BRONX,1101,2,5
2014,3,BRONX,1101,2,4
2015,3,BRONX,1101,2,7
2016,3,BRONX,1101,2,12
2017,3,BRONX,1101,2,7
2018,3,BRONX,1101,2,16
2019,3,BRONX,1101,2,9
2020,3,BRONX,1101,2,13
2021,3,BRONX,1101,2,14
2022,3,BRONX,1101,2,86
2023,3,BRONX,1101,2,776
2009,3,BRONX,1201,2,1
2012,3,BRONX,1201,2,1
2013,3,BRONX,1201,2,2
2014,3,BRONX,1201,2,2
2017,3,BRONX,1201,2,1
2018,3,BRONX,1201,2,1
2019,3,BRONX,1201,2,3
2020,3,BRONX,1201,2,10
2021,3,BRONX,1201,2,28
2022,3,BRONX,1201,2,320
2023,3,BRONX,1201,2,6095
2013,3,BRONX,1301,2,1
2014,3,BRONX,1301,2,1
2018,3,BRONX,1301,2,1
2019,3,BRONX,1301,2,1
2021,3,BRONX,1301,2,6
2022,3,BRONX,1301,2,65
2023,3,BRONX,1301,2,5718
1993,3,BRONX,1313,1,1
2012,3,BRONX,1313,1,1
2013,3,BRONX,1313,1,1
2016,3,BRONX,1313,1,1
2019,3,BRONX,1313,1,1
2020,3,BRONX,1313,1,3
2021,3,BRONX,1313,1,4
2022,3,BRONX,1313,1,166
2023,3,BRONX,1313,1,7706
1995,4,QUEENS,1101,2,1
2000,4,QUEENS,1101,2,1
2001,4,QUEENS,1101,2,1
2002,4,QUEENS,1101,2,1
2003,4,QUEENS,1101,2,1
2004,4,QUEENS,1101,2,2
2007,4,QUEENS,1101,2,2
2008,4,QUEENS,1101,2,3
2010,4,QUEENS,1101,2,1
2011,4,QUEENS,1101,2,5
2012,4,QUEENS,1101,2,4
2013,4,QUEENS,1101,2,8
2014,4,QUEENS,1101,2,9
2015,4,QUEENS,1101,2,13
2016,4,QUEENS,1101,2,9
2017,4,QUEENS,1101,2,15
2018,4,QUEENS,1101,2,11
2019,4,QUEENS,1101,2,13
2020,4,QUEENS,1101,2,13
2021,4,QUEENS,1101,2,27
2022,4,QUEENS,1101,2,92
2023,4,QUEENS,1101,2,863
2003,4,QUEENS,1201,2,1
2004,4,QUEENS,1201,2,1
2007,4,QUEENS,1201,2,1
2012,4,QUEENS,1201,2,1
2013,4,QUEENS,1201,2,2
2015,4,QUEENS,1201,2,1
2018,4,QUEENS,1201,2,1
2019,4,QUEENS,1201,2,3
2020,4,QUEENS,1201,2,15
2021,4,QUEENS,1201,2,36
2022,4,QUEENS,1201,2,422
2023,4,QUEENS,1201,2,5934
2003,4,QUEENS,1301,2,1
2013,4,QUEENS,1301,2,1
2017,4,QUEENS,1301,2,1
2018,4,QUEENS,1301,2,1
2019,4,QUEENS,1301,2,1
2021,4,QUEENS,1301,2,4
2022,4,QUEENS,1301,2,71
2023,4,QUEENS,1301,2,4169
1993,4,QUEENS,1313,1,1
2000,4,QUEENS,1313,1,1
2015,4,QUEENS,1313,1,1
2017,4,QUEENS,1313,1,2
2018,4,QUEENS,1313,1,2
2019,4,QUEENS,1313,1,2
2020,4,QUEENS,1313,1,7
2021,4,QUEENS,1313,1,11
2022,4,QUEENS,1313,1,180
2023,4,QUEENS,1313,1,6341
2003,5,STATEN ISLAND,1101,2,1
2005,5,STATEN ISLAND,1101,2,1
2006,5,STATEN ISLAND,1101,2,1
2010,5,STATEN ISLAND,1101,2,2
2013,5,STATEN ISLAND,1101,2,1
2018,5,STATEN ISLAND,1101,2,4
2019,5,STATEN ISLAND,1101,2,2
2021,5,STATEN ISLAND,1101,2,1
2022,5,STATEN ISLAND,1101,2,13
2023,5,STATEN ISLAND,1101,2,113
2019,5,STATEN ISLAND,1201,2,1
2020,5,STATEN ISLAND,1201,2,2
2021,5,STATEN ISLAND,1201,2,10
2022,5,STATEN ISLAND,1201,2,86
2023,5,STATEN ISLAND,1201,2,1034
2020,5,STATEN ISLAND,1301,2,2
2022,5,STATEN ISLAND,1301,2,5
2023,5,STATEN ISLAND,1301,2,878
2020,5,STATEN ISLAND,1313,1,1
2021,5,STATEN ISLAND,1313,1,3
2022,5,STATEN ISLAND,1313,1,58
2023,5,STATEN ISLAND,1313,1,1940
